2023-05-08 21:53:20,258 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-05-08 21:53:20,321 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-05-08 21:53:20,326 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-05-08 21:53:20,326 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-05-08 21:53:20,359 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-05-08 21:53:20,360 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-05-08 21:53:20,362 INFO  SwAddin.cs: 201 - Setting up command manager
2023-05-08 21:53:20,363 INFO  SwAddin.cs: 204 - Adding command manager
2023-05-08 21:53:20,369 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-05-08 21:53:20,370 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-05-08 21:53:20,371 INFO  SwAddin.cs: 210 - Adding event handlers
2023-05-08 21:53:20,696 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-05-08 21:55:40,578 INFO  SwAddin.cs: 294 - Assembly export called for file Montagem - Frederico (1)
2023-05-08 21:55:45,077 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-08 21:55:50,592 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-08 21:55:50,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Montagem - Frederico (1)
2023-05-08 21:55:50,874 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Montagem - Frederico (1)
2023-05-08 21:55:50,876 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Montagem - Frederico (1)
2023-05-08 21:55:50,876 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-08 21:55:50,879 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-05-08 21:55:50,882 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Módulo - Lógica-1
